Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Torrey Craig,34.0,2TM,SF,52.0,8.0,12.166666666666666,1.5999999999999999,3.6999999999999997,0.4223333333333333,1.0333333333333334,2.733333333333334,0.361,0.5666666666666668,0.9333333333333332,0.5943333333333333,0.556,0.3,0.4666666666666666,0.6806666666666666,1.0,1.8,2.7999999999999994,0.6666666666666666,0.3,0.39999999999999997,0.26666666666666666,1.3666666666666665,4.6000000000000005,3891631.0
Mike Conley,37.0,MIN,PG,71.0,64.0,24.7,2.6,6.6,0.4,1.8,4.4,0.41,0.8,2.2,0.38,0.535,1.1,1.3,0.9,0.5,2.1,2.6,4.5,1.1,0.2,1.1,1.6,8.2,9975962.0
Jared Rhoden,25.0,2TM,SG,28.0,4.0,13.566666666666668,2.5,5.366666666666667,0.413,0.7000000000000001,2.3333333333333335,0.21066666666666667,1.8,3.0333333333333337,0.5416666666666666,0.4613333333333333,1.2666666666666668,1.4333333333333333,0.88,0.9,1.7,2.6,1.0,0.6333333333333333,0.10000000000000002,0.5666666666666667,1.2,6.933333333333334,386995.0
Kyrie Irving,32.0,DAL,SG,50.0,50.0,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,40000000.0
Gui Santos,22.0,GSW,PF,56.0,2.0,13.6,1.5,3.2,0.458,0.6,1.8,0.33,0.9,1.4,0.632,0.553,0.5,0.8,0.69,1.3,1.8,3.1,1.4,0.4,0.2,0.8,1.6,4.1,1891857.0
Cam Thomas,23.0,BRK,SG,25.0,23.0,31.2,8.0,18.2,0.438,2.7,7.8,0.349,5.2,10.4,0.506,0.513,5.3,6.0,0.881,0.6,2.7,3.3,3.8,0.6,0.1,2.5,1.8,24.0,4041249.0
Daniel Theis,32.0,NOP,C,38.0,9.0,16.3,1.6,3.4,0.473,0.2,1.0,0.243,1.4,2.4,0.565,0.508,0.8,1.0,0.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,2800834.0
Jared Butler,24.0,2TM,SG,120.0,34.0,17.7,3.4333333333333336,7.666666666666667,0.4523333333333333,1.0333333333333334,2.9,0.35766666666666663,2.4,4.733333333333333,0.5043333333333334,0.5156666666666667,1.2666666666666668,1.5,0.824,0.4000000000000001,1.4333333333333336,1.8666666666666665,3.733333333333334,0.7333333333333334,0.2333333333333333,1.3333333333333333,1.6333333333333335,9.133333333333333,1115697.0
CJ McCollum,33.0,NOP,PG,56.0,56.0,32.7,7.9,17.9,0.444,3.1,8.2,0.373,4.9,9.7,0.505,0.53,2.2,3.1,0.717,0.8,3.0,3.8,4.1,0.8,0.4,1.9,2.2,21.1,33333333.0
Yuki Kawamura,23.0,MEM,PG,22.0,0.0,4.2,0.5,1.4,0.367,0.3,1.0,0.304,0.2,0.3,0.571,0.483,0.3,0.4,0.778,0.0,0.5,0.5,0.9,0.1,0.0,0.2,0.4,1.6,578577.0
Spencer Dinwiddie,31.0,DAL,PG,79.0,30.0,27.0,3.6,8.6,0.416,1.4,4.1,0.334,2.2,4.5,0.492,0.496,2.5,3.1,0.802,0.2,2.4,2.6,4.4,0.9,0.2,1.3,1.5,11.0,3303771.0
Zach LaVine,29.0,2TM,SF,148.0,148.0,35.300000000000004,8.4,16.466666666666665,0.511,3.2000000000000006,7.233333333333333,0.446,5.2,9.233333333333333,0.5619999999999999,0.609,3.1666666666666665,3.7999999999999994,0.832,0.3,3.9,4.2,4.166666666666667,0.7666666666666667,0.16666666666666666,2.7999999999999994,1.6333333333333335,23.23333333333333,44531940.0
Jaden McDaniels,24.0,MIN,PF,82.0,82.0,31.9,4.9,10.2,0.477,1.2,3.7,0.33,3.6,6.5,0.561,0.537,1.3,1.6,0.813,1.6,4.2,5.7,2.0,1.3,0.9,1.2,2.7,12.2,23017242.0
Brandon Miller,22.0,CHO,SF,27.0,27.0,34.2,7.3,18.2,0.403,3.9,10.9,0.355,3.5,7.3,0.475,0.509,2.5,2.9,0.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,11424382.0
Jared McCain,20.0,PHI,SG,23.0,8.0,25.7,5.5,11.9,0.46,2.2,5.8,0.383,3.3,6.1,0.532,0.553,2.1,2.4,0.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,4020360.0
